"Please select store view","Please select store view"
"ALL STORE VIEWS","ALL STORE VIEWS"
"Store View is required","Store View is required"
"Css generation finalized for storeview: ","Css generation finalized for storeview: "
"Css generation finalized.","Css generation finalized."
"Css generation works only for Pearl theme or subtheme.","Css generation works only for Pearl theme or subtheme."
"Please regenerate Pearl Theme LESS/CSS files from <a href=""%1"">Cache Management Section</a>","Please regenerate Pearl Theme LESS/CSS files from <a href=""%1"">Cache Management Section</a>"
"WeltPixel Cache Management","WeltPixel Cache Management"
"Please select the desired store view, where the css will be regenerated (it works only with the Pearl theme, or it's subthemes.) :","Please select the desired store view, where the css will be regenerated (it works only with the Pearl theme, or it's subthemes.) :"
"Select Store View","Select Store View"
"Regenerate Pearl Theme LESS/CSS files","Regenerate Pearl Theme LESS/CSS files"
"Regenerate the LESS and CSS files ( styles-m, styles-l and Pearl module specific css files ) in order to display theme option changes in store front. It might take a couple of seconds.","Regenerate the LESS and CSS files ( styles-m, styles-l and Pearl module specific css files ) in order to display theme option changes in store front. It might take a couple of seconds."
"Please Select a store view!","Please Select a store view!"
