weltpixel_frontend_options/section_width/product_page,100%,stores
weltpixel_product_page/notification/notification_msg,,stores
weltpixel_product_page/version/version,4,stores
weltpixel_product_page/version/version_prepopulation,,stores
weltpixel_product_page/general/image_area_width,45%,stores
weltpixel_product_page/general/product_info_area_width,25%,stores
weltpixel_product_page/general/move_description_tabs_under_info_area,1,stores
weltpixel_product_page/general/remove_wishlist,1,stores
weltpixel_product_page/general/remove_compare,1,stores
weltpixel_product_page/general/remove_email,1,stores
weltpixel_product_page/general/remove_qty_box,1,stores
weltpixel_product_page/general/remove_sku,0,stores
weltpixel_product_page/general/remove_stock_availability,0,stores
weltpixel_product_page/general/remove_breadcrumbs,1,stores
weltpixel_product_page/general/remove_tabs_border,1,stores
weltpixel_product_page/general/tabs_layout,accordion,stores
weltpixel_product_page/general/qty_type,select,stores
weltpixel_product_page/general/qty_select_maxvalue,10,stores
weltpixel_product_page/general/display_swatch_tooltip,1,stores
weltpixel_product_page/images/main_image_width,900,stores
weltpixel_product_page/images/main_image_height,900,stores
weltpixel_product_page/images/thumb_image_width,,stores
weltpixel_product_page/images/thumb_image_height,,stores
weltpixel_product_page/gallery/no_content_msg,,stores
weltpixel_product_page/gallery/nav,false,stores
weltpixel_product_page/gallery/loop,false,stores
weltpixel_product_page/gallery/keyboard,true,stores
weltpixel_product_page/gallery/arrows,false,stores
weltpixel_product_page/gallery/arrows_bg,,stores
weltpixel_product_page/gallery/caption,false,stores
weltpixel_product_page/gallery/navdir,horizontal,stores
weltpixel_product_page/gallery/navarrows,false,stores
weltpixel_product_page/gallery/navtype,slides,stores
weltpixel_product_page/gallery/transition_effect,slide,stores
weltpixel_product_page/gallery/transition_duration,500,stores
weltpixel_product_page/fullscreen/no_content_msg,,stores
weltpixel_product_page/fullscreen/allowfullscreen,true,stores
weltpixel_product_page/fullscreen/nav,dots,stores
weltpixel_product_page/fullscreen/loop,false,stores
weltpixel_product_page/fullscreen/arrows,false,stores
weltpixel_product_page/fullscreen/caption,,stores
weltpixel_product_page/fullscreen/navdir,vertical,stores
weltpixel_product_page/fullscreen/transition_effect,,stores
weltpixel_product_page/fullscreen/transition_duration,,stores
weltpixel_product_page/magnifier/no_content_msg,,stores
weltpixel_product_page/magnifier/enabled,false,stores
weltpixel_product_page/magnifier/fullscreenzoom,5,stores
weltpixel_product_page/magnifier/top,,stores
weltpixel_product_page/magnifier/left,,stores
weltpixel_product_page/magnifier/width,,stores
weltpixel_product_page/magnifier/height,,stores
weltpixel_product_page/magnifier/eventtype,hover,stores
weltpixel_product_page/swatch/radius,30px,stores
weltpixel_product_page/swatch/width,35px,stores
weltpixel_product_page/swatch/height,35px,stores
weltpixel_product_page/swatch/line_height,35px,stores
weltpixel_product_page/swatch/font_size,14px,stores
weltpixel_product_page/css/thumbnail_border,#000000,stores
weltpixel_product_page/css/tab_active_background,#F8F6FB,stores
weltpixel_product_page/css/tab_background,#F8F6FB,stores
weltpixel_product_page/css/tab_text_active_color,#000000,stores
weltpixel_product_page/css/tab_text_color,#000000,stores
weltpixel_product_page/css/tab_container_padding,20px,stores
weltpixel_product_page/css/page_background_color,#FFFFFF,stores
weltpixel_product_page/css/page_background_color_top_v3,#F8F6FB,stores
weltpixel_product_page/css/page_background_color_bottom_v3,,stores
