"Use predefined","Use predefined"
"Please regenerate Pearl Theme LESS/CSS files from <a href=""%1"">Cache Management Section</a>","Please regenerate Pearl Theme LESS/CSS files from <a href=""%1"">Cache Management Section</a>"
"Contact Us","Contact Us"
"* Required Fields","* Required Fields"
Name,Name
Email,Email
"Phone Number","Phone Number"
"What’s on your mind?","What’s on your mind?"
Submit,Submit
"Frontend Options","Frontend Options"
"Important / Recommended:","Important / Recommended:"
Breakpoints,Breakpoints
"Screen xxs","Screen xxs"
"Screen xs","Screen xs"
"Screen s","Screen s"
"Screen m","Screen m"
"Screen l","Screen l"
"Screen xl","Screen xl"
"Section Width","Section Width"
"Page Main","Page Main"
"Page Main Padding","Page Main Padding"
Footer,Footer
Row,Row
"Default Page","Default Page"
"Cms Page","Cms Page"
"Category Page","Category Page"
"Product Page","Product Page"
"Google Font Options","Google Font Options"
"Load Google Fonts Asynchronously","Load Google Fonts Asynchronously"
"Main Options","Main Options"
"Primary color","Primary color"
"Secondary color","Secondary color"
"Page Background Color","Page Background Color"
"Active Color","Active Color"
"Error Color","Error Color"
H1,H1
"Text Color","Text Color"
"Google Font Family","Google Font Family"
"Google Font Character Set","Google Font Character Set"
"Font Weight","Font Weight"
"Font Size","Font Size"
"Font Style","Font Style"
"Letter Spacing","Letter Spacing"
"Line Height","Line Height"
H2,H2
"Line Height(px)","Line Height(px)"
H3,H3
H4,H4
H5,H5
H6,H6
Default,Default
Links,Links
"Link Color","Link Color"
"Link Hover Color","Link Hover Color"
"Font Decoration","Font Decoration"
"Font Decoration Hover","Font Decoration Hover"
"Default Buttons","Default Buttons"
"Hover Text Color","Hover Text Color"
"Background Color","Background Color"
"Hover Background Color","Hover Background Color"
"Border Color","Border Color"
"Hover Border Color","Hover Border Color"
"Border Radius","Border Radius"
"Primary Buttons (Call To Action)","Primary Buttons (Call To Action)"
Ratings,Ratings
"Rating Active Color","Rating Active Color"
"Rating Inactive Color","Rating Inactive Color"
"Rating Icon Size","Rating Icon Size"
"Form Inputs [input-text|select|textarea|input-radio|input-checkbox]","Form Inputs [input-text|select|textarea|input-radio|input-checkbox]"
"Input Background","Input Background"
"Input Border Color","Input Border Color"
"Input Border Thickness","Input Border Thickness"
"Input Border Radius","Input Border Radius"
"Input Height","Input Height"
"Input Font Size","Input Font Size"
"Input Font Color","Input Font Color"
"Google Input Font Family","Google Input Font Family"
"Google Input Font Character Set","Google Input Font Character Set"
"Input Font Weight","Input Font Weight"
"Input Line Height","Input Line Height"
"Input Font Style","Input Font Style"
"Input Placeholder Color","Input Placeholder Color"
"Dropdown widgets","Dropdown widgets"
"Dropdown Background","Dropdown Background"
"Dropdown Border style, width and color","Dropdown Border style, width and color"
"Dropdown Shadow","Dropdown Shadow"
"Dropdown Pointer Border Color","Dropdown Pointer Border Color"
"Dropdown List Item Hover","Dropdown List Item Hover"
Breadcrumbs,Breadcrumbs
"Breadcrumbs Font Size","Breadcrumbs Font Size"
"Breadcrumbs Font Style","Breadcrumbs Font Style"
"Breadcrumbs Separator Color","Breadcrumbs Separator Color"
"Breadcrumbs Current Page Color","Breadcrumbs Current Page Color"
"Breadcrumbs Color","Breadcrumbs Color"
"Breadcrumbs Color on Hover","Breadcrumbs Color on Hover"
"Breadcrumbs Background","Breadcrumbs Background"
"Product page Add to Icons","Product page Add to Icons"
"Icon Font Size","Icon Font Size"
"Add to, Label Font Size","Add to, Label Font Size"
"Price Options","Price Options"
"Old Price Line Trough","Old Price Line Trough"
"Contact Options","Contact Options"
"Contact Page Version","Contact Page Version"
"Select Contact Page Version. Version 1 is default Magento, Version 2 is WeltPixel Contact Page","Select Contact Page Version. Version 1 is default Magento, Version 2 is WeltPixel Contact Page"
"Upload Top Image","Upload Top Image"
"Enable Contact Block","Enable Contact Block"
"Select Block","Select Block"
